customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,20,No,DSL,20.07,351.14,No
CUST00002,Male,0,9,No,No,95.77,901.28,Yes
CUST00003,Female,0,44,Yes,DSL,59.09,2244.05,No
CUST00004,Female,0,8,Yes,Fiber optic,102.04,,Yes
CUST00005,Male,0,14,Yes,DSL,69.53,,No
CUST00006,Male,0,54,No,No,55.8,2664.04,No
CUST00007,Female,0,1,No,DSL,86.26,79.48,Yes
CUST00008,Female,0,45,Yes,No,43.09,2266.52,No
CUST00009,Female,1,69,No,DSL,80.76,5085.04,No
CUST00010,Female,0,0,No,DSL,95.99,,No
CUST00011,Male,0,36,Yes,DSL,27.08,1102.03,No
CUST00012,Male,1,70,Yes,Fiber optic,80.97,6257.36,Yes
CUST00013,Female,1,14,Yes,DSL,81.22,1119.64,No
CUST00014,Female,0,43,No,Fiber optic,34.21,1769.57,Yes
CUST00015,Male,0,12,Yes,Fiber optic,88.76,1057.0,No
CUST00016,Female,0,71,No,No,81.66,5906.04,No
CUST00017,Female,1,1,Yes,No,65.26,74.07,No
CUST00018,Female,0,65,Yes,DSL,66.42,4955.88,No
CUST00019,Female,0,21,No,Fiber optic,63.08,1389.72,No
CUST00020,Male,0,70,Yes,DSL,27.73,1877.84,No
CUST00021,Female,0,45,Yes,DSL,53.21,2329.44,No
CUST00022,Male,1,32,Yes,Fiber optic,82.24,2803.09,Yes
CUST00023,Female,0,11,No,DSL,103.25,1158.79,No
CUST00024,Male,0,54,Yes,Fiber optic,73.47,4085.07,Yes
CUST00025,Male,0,21,Yes,DSL,63.78,1194.28,No
CUST00026,Female,0,69,No,Fiber optic,87.87,5699.36,No
CUST00027,Female,0,17,Yes,Fiber optic,73.2,1314.65,No
CUST00028,Male,1,0,Yes,No,97.3,,Yes
CUST00029,Female,0,12,No,DSL,28.83,269.16,No
CUST00030,Female,0,9,Yes,Fiber optic,109.14,,Yes
CUST00031,Male,0,3,Yes,No,77.96,240.28,No
CUST00032,Male,0,4,No,DSL,60.96,252.99,No
CUST00033,Female,0,6,No,DSL,81.76,441.34,No
CUST00034,Male,0,0,No,Fiber optic,71.36,,Yes
CUST00035,Female,1,24,No,Fiber optic,90.64,2074.54,No
CUST00036,Male,0,66,No,No,25.99,2087.1,No
CUST00037,Male,0,7,Yes,DSL,71.77,517.94,Yes
CUST00038,Male,0,29,No,No,63.56,1709.2,No
CUST00039,Female,0,10,No,No,108.33,1050.29,No
CUST00040,Male,0,8,No,DSL,100.56,772.62,No
CUST00041,Female,0,67,No,DSL,93.67,5786.74,No
CUST00042,Female,1,59,No,DSL,27.9,1240.99,No
CUST00043,Female,0,10,No,Fiber optic,61.1,673.32,No
CUST00044,Female,0,4,Yes,No,103.88,434.0,Yes
CUST00045,Male,0,35,Yes,Fiber optic,53.34,1571.54,No
CUST00046,Female,0,42,Yes,DSL,63.07,2757.85,No
CUST00047,Male,0,50,Yes,Fiber optic,65.43,3193.71,No
CUST00048,Female,0,27,Yes,Fiber optic,41.37,895.98,Yes
CUST00049,Female,0,5,Yes,DSL,83.71,408.39,No
CUST00050,Female,0,51,Yes,No,46.46,2048.48,No
CUST00051,Female,0,4,Yes,No,93.62,,Yes
CUST00052,Female,0,20,Yes,DSL,55.53,1197.57,No
CUST00053,Male,0,4,Yes,DSL,98.96,425.67,No
CUST00054,Female,0,58,Yes,DSL,53.89,3055.17,No
CUST00055,Male,0,30,Yes,Fiber optic,44.49,1128.01,Yes
CUST00056,Female,1,32,Yes,No,34.92,1423.96,Yes
CUST00057,Male,0,4,No,DSL,102.11,410.68,No
CUST00058,Male,0,2,No,Fiber optic,82.35,165.11,Yes
CUST00059,Female,0,59,Yes,DSL,35.59,1627.17,No
CUST00060,Female,0,40,Yes,Fiber optic,57.98,2681.14,No
CUST00061,Male,0,10,No,DSL,92.98,,No
CUST00062,Male,0,1,No,DSL,86.03,92.61,Yes
CUST00063,Male,1,9,Yes,DSL,99.36,941.49,Yes
CUST00064,Female,0,31,Yes,Fiber optic,75.21,2092.45,No
CUST00065,Male,0,9,No,DSL,80.66,796.1,Yes
CUST00066,Female,0,7,Yes,DSL,65.98,511.1,No
CUST00067,Female,0,33,No,Fiber optic,74.32,2612.16,No
CUST00068,Male,0,49,Yes,DSL,70.77,3196.81,No
CUST00069,Female,0,10,Yes,DSL,83.45,908.21,Yes
CUST00070,Male,0,61,No,No,33.78,1846.04,No
